21 meter error approximately after 3 minutes of running. Could be even less if I let it run for longer.

Reading GPS data...
Raw NMEA Data: $GPRMC,165032.00,A,3838.12422,N,09013.95785,W,0.089,,250325,,,A*69
Raw NMEA Data: $GPVTG,,T,,M,0.089,N,0.166,K,A*23
Raw NMEA Data: $GPGGA,165032.00,3838.12422,N,09013.95785,W,1,04,5.55,178.1,M,-32.0,M,,*65
Fix acquired! Data: $GPGGA,165032.00,3838.12422,N,09013.95785,W,1,04,5.55,178.1,M,-32.0,M,,*65
Latitude: 38.63540366666667, Longitude: -90.23263083333333
Raw NMEA Data: $GPGSA,A,3,01,14,22,17,,,,,,,,,10.26,5.55,8.63*3D
Raw NMEA Data: $GPGSV,2,1,06,01,43,065,42,02,24,044,39,14,75,014,37,17,72,285,44*7B
Raw NMEA Data: $GPGSV,2,2,06,22,61,325,45,30,49,186,40*78
Raw NMEA Data: $GPGLL,3838.12422,N,09013.95785,W,165032.00,A,A*72
Raw NMEA Data: $GPRMC,165033.00,A,3838.12463,N,09013.95844,W,0.059,,250325,,,A*62
Raw NMEA Data: $GPVTG,,T,,M,0.059,N,0.110,K,A*2F
Raw NMEA Data: $GPGGA,165033.00,3838.12463,N,09013.95844,W,1,04,5.55,174.5,M,-32.0,M,,*6B
Fix acquired! Data: $GPGGA,165033.00,3838.12463,N,09013.95844,W,1,04,5.55,174.5,M,-32.0,M,,*6B
Latitude: 38.6354105, Longitude: -90.23264066666667
Raw NMEA Data: $GPGSA,A,3,01,14,22,17,,,,,,,,,10.27,5.55,8.63*3C
Raw NMEA Data: $GPGSV,2,1,06,01,43,065,43,02,24,044,39,14,75,014,37,17,72,285,44*7A
Raw NMEA Data: $GPGSV,2,2,06,22,61,325,45,30,49,186,40*78
Raw NMEA Data: $GPGLL,3838.12463,N,09013.95844,W,165033.00,A,A*74
Raw NMEA Data: $GPRMC,165034.00,A,3838.12513,N,09013.95830,W,0.020,,250325,,,A*6E
Raw NMEA Data: $GPVTG,,T,,M,0.020,N,0.037,K,A*25
Raw NMEA Data: $GPGGA,165034.00,3838.12513,N,09013.95830,W,1,04,5.56,175.7,M,-32.0,M,,*69
Fix acquired! Data: $GPGGA,165034.00,3838.12513,N,09013.95830,W,1,04,5.56,175.7,M,-32.0,M,,*69
Latitude: 38.63541883333333, Longitude: -90.23263833333333
